x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
-3.73241803254725,1.8875170103505416,-1.6670958381243723,3.708652639788111,-2.693566358022511,2.8494577464637745,1.4856596294933804,0.1879279040717976,0.42077842722852443,-4.900846611880118,0.7089147982608104,1.5390465452220745,-1.6907148245598864,-0.015621998897403566,-1.4590540087887403,1.0511735694834896,1.592533383447463,-0.5597391888363304,1.8001022398130473,2.72372001376129,0.323775835031899,-1.3148952978226018,1.1887726312098588,-2.623658014804404,1.9577430499700428,0.6126673471372248,-2.6901615498022156,-0.3631437082251002,-1.8902279245908074,-0.10794986159307668,1452.9171729150453
-0.9967272313763842,2.0687060974793994,1.1015758171103465,2.373045087091792,-1.0341999819673884,-0.07208883721676512,1.97561905565428,1.7650970105240533,2.5743687027233433,0.47162196441386867,2.0091072910783434,-1.451212939238141,-2.819007850617285,1.040431521557747,-0.7326692380497501,-2.71859641116787,2.0393924879341037,-1.6276357861265605,-2.0122330373904433,0.7793567433195953,-4.108081518432001,0.7842051810121056,2.8625552601792985,1.500464290580764,0.1411749696401982,-1.2886585586604506,1.1667699661067652,0.8222394229283578,-1.460879945458983,-0.4141565333097177,1453.9581780091255
-1.8345516710626746,-0.044405377254017164,-1.9402740639086233,-4.243597140378249,-0.6008927110244454,3.247182022847152,1.7364996270094677,-3.2182279606264452,-0.05771916198839677,-2.5620918939743156,0.33901014795900003,-1.5770547149191043,-1.0151670426446557,0.5328223434486103,-0.5410933591834236,-0.9917388248807828,0.8326294838839444,4.162683637912024,-0.3911140693630577,-0.8248802336273271,1.5424350413185721,-1.9736936830169851,0.3538562444067588,4.485010160338379,-0.28073233672514,-0.7598296206328184,1.1112058612865945,-1.2051663984780985,-0.4267291349055753,0.5223230025146978,1455.9793821932278
-3.728642132759148,2.12570678797612,0.34211685848377227,-3.023988652671352,-1.787834945956395,2.8661914268672977,0.8941654830354623,-0.6514405964629878,-4.665807030361584,-3.7537451679795963,2.129117430605292,2.108335402645968,-3.2299140418304795,-0.628638363587395,-2.0981508433962968,-1.6532093475953857,-0.2914506078210737,3.050678610764046,1.681684615952268,0.5776199270920988,0.11867199641673401,-1.6090197766212613,0.009494852202093451,1.8692531976560232,-1.3107013827859917,-2.1328926431846016,-0.22648651954864057,-0.6613519570004098,-1.163107986123386,1.2473806491195898,1456.3422271195977
-2.4420483288919077,-0.6216988919700466,2.539425311462912,-3.909510515904426,1.162712577629616,4.008272898512324,1.9805463277306354,-1.0084737496757268,-1.2137731080340313,3.995328773549468,1.3838997302428684,3.3499300453207685,-2.3610530024471093,0.2510524596225744,-2.698758618019765,-0.492525536231656,0.6174784503154972,1.6607616756151895,1.0948782527794938,0.8928561098359301,0.06018624688761631,-2.9049565023196093,0.11299893633596625,1.9395277755114675,-2.5633132448346796,-0.19252287585426076,-1.1211155902576515,-0.7963711940451373,-1.7901567311494246,1.0783641492013416,1456.9674324283064
-2.747260657512951,1.6793645498720995,0.7555127213834347,1.0660089395383943,-3.1910395507222784,-0.9026581962727838,1.1264434012053355,0.178017406857419,2.73083330232938,-4.702403628883444,3.920196617941207,-2.365845308145055,-1.5660668327408414,1.3862122330378979,-2.2868159679776268,-1.1902911399671923,2.439696579196214,-0.3500140220738852,-1.6481687092415305,1.9866099653519318,-0.9851469054373664,-0.1652090172616597,2.9639380399666018,1.3120791757066077,-0.3825005038329375,-0.10487730296054731,-2.318931594879607,0.600658215404688,-0.8292707003049562,0.6205173788245484,1457.7573811648183
-3.941242249559783,-1.2851506266006831,1.1967393132446924,-4.665307753607325,-2.2203312993588193,2.0268848505832837,1.5456236585510563,-1.9020924477768797,-1.3733939193017393,-3.2454098601580292,0.7352638691062202,2.724446636284613,-3.2876864680315987,1.3675877209068825,-2.2396818245858046,-0.4996873442999379,2.304428628961687,0.33262012818909786,-0.5220329524008924,1.6111445681689651,0.18522982470981103,-0.6288109570621367,2.0674938800642737,1.8453509383275728,0.01549589371647031,-1.4271262633134882,-0.9338260393212128,1.684834465221475,-2.947612741470394,1.2122031256764427,1459.274547989397
-3.278903953228549,1.3994147163449022,-0.7362875317441093,-3.634064907363454,-0.7298763412639868,1.030113829198453,0.027947157991966787,-0.8406909619935523,-1.9535283973024422,-3.80713391677439,2.0219809237524307,3.6534459719903642,-2.782429941202216,-1.940597682931364,0.7172948269273762,-1.281545873138553,-0.415545970281087,1.9415111952079227,1.229027714363108,-0.18152410612947512,2.2104013764881953,-3.196558518776744,0.9846999666567858,2.7346764799594627,-1.5700366056780444,-1.909766179614311,0.6355827690131468,0.02007688950277675,-0.4893204049589168,-0.4813452664006071,1466.2005003692761
-4.054601656230503,4.085164545297501,4.144445597235569,0.9788170704517793,-5.064246272057861,2.6195695359977726,-2.691691735221724,1.7227781007008365,1.3482016815186753,-1.6038123502949062,0.5401875000179404,-0.19803310546215525,0.007896735192088666,0.244498878434537,0.8803170854781128,-0.7559294278169003,0.6484141742882203,-0.7340449034391232,-0.8826312414315345,1.153350630157972,-1.1007137451200864,0.3355519374038489,1.762301072657865,1.5142730237213713,0.3472601046501269,-0.19336660175983936,3.409808037088829,-3.6266402692084263,-1.7195372488336667,1.513354604629593,1469.682600951049
-2.5918728676462073,0.7469372198427978,2.597684696590917,-4.944686294454204,-2.8881981692419605,3.1224127581595944,2.8371013800984697,0.8083353524952028,-0.23807687142036293,-3.3929598084233623,-0.0186707863575227,1.6951543689067134,0.00039041871837813824,-0.13623364520325443,-2.252526307675836,-0.5638316889990682,0.8020110634752532,-0.6866351177758372,-0.6475928189717656,3.8035687330692043,-0.603950099392753,-1.8808165027355859,0.8092313008694548,1.8691255339003812,-2.582402813173378,0.2190323743078489,0.14720600059492628,1.0135416065910043,-2.9750554114072116,-0.26644466876520834,1476.474995928118
-3.0981386752859064,-0.6144960630634824,2.713414845038641,-3.8120309573331026,0.03288086781204699,3.984857800253082,2.0329823608385897,-2.6672011236465782,-2.7510561107095475,-3.483457250619792,0.2625911725686072,2.051742076883941,-3.019101558775867,0.632285040597619,-1.787710440405574,0.2963455092998287,0.2893633257987961,-1.2787662790880787,1.0430806648919004,-5.10399023692504,1.2955725981982886,0.07857625208934627,0.39534228191819065,1.5359950805000926,-1.313678583900892,-0.42821988865619953,0.18635325400353375,1.075603296400797,1.1882668591132421,0.19804691876395714,1477.3732941061264
-4.301721417821227,1.8313421953735867,0.7643821441029944,-3.3056601514342647,-0.8722130663323782,2.583899554358172,0.7524287045933855,-0.033820485581213644,-0.9115336132787146,-3.8644436356738225,1.9705313637451027,0.7329970500057309,-1.469935324077652,-1.4003272446140316,-2.202502894148632,-0.954186349914553,0.8178796495169065,3.551442892004037,1.11835191683082,0.1399434920594067,1.3737001227411225,-2.70113417938006,0.14145050196001996,0.9876049139152903,-0.9498472649789861,-3.146497641891947,-1.0890640093358583,1.8996362432841072,-0.6202794498751512,1.8420644567802467,1479.916221190546
-3.9686866627374484,2.291965413687527,1.4989677238963002,-4.004983578689617,-0.7819117038143713,1.9329661446275133,1.2813844538831218,-1.3079752337909953,-2.455192674032211,-4.664205546569747,1.1951915252376395,1.1994176124510783,-2.2302510920404255,-0.8939892421363184,0.11524841092499782,-0.8515182889190613,-0.8572533121284274,3.047812075751085,-0.4483682842501471,1.1671226255567058,2.4174938378861546,0.4245432749072907,1.244681896051917,1.561530514878946,-1.6748336912276705,3.1931844720452993,0.3409228600265339,0.9137035551798778,-2.2365129300183817,0.2752880100339322,1480.928904848558
-4.250242241069507,2.2631676378889742,3.387486104087745,-2.1628288002069964,-2.10618971453809,2.113356173928582,-2.348421803252197,1.7071340739535406,0.018400190563513164,-0.0242631184679436,0.3725914391050063,-0.033287899964340756,-0.1342919234241372,0.8487592967815718,-0.2246951843384674,-0.3942705044640594,0.8631765919173631,-1.1531501892561686,-0.28298358923247635,1.0154708232038696,1.1704696015355451,-1.6452856405998986,-4.268874592933717,-0.4273035675544087,-0.09882004969066172,1.8684622065488516,-0.05794293445054688,-2.819856692381589,-3.6240726745300997,0.5709112624917145,1482.4551698718687
-4.468982389147391,1.158407816359938,1.9006915708156709,-2.781800396250909,-4.0665569697630435,4.904305740305269,-0.7853028375412268,1.4588916932918106,0.5542841875449438,0.18683106252075976,0.32663900688379877,1.8786516124940789,0.15266496174741562,0.9654717612608803,-2.8226635904187614,1.541678288943573,1.9671622811153355,0.9850360886969565,-1.2335763287245864,3.389472726897579,1.334133447669907,-0.6880684606283792,0.6063115538088564,0.0529035550484418,1.5523513016027641,1.4373426216162883,3.8719847313294657,-0.23915921436256937,-1.1267869419192893,0.5873249119514128,1496.091600921402
-1.92679971348606,0.7987107554827603,0.5720565696574066,-3.258828767735864,-1.15156436960325,1.7578486474236714,0.4475368830611006,-1.2012407595660357,-1.1018955126104581,-4.89971343247552,1.6189902898764805,-0.05493900095398668,-1.9329976065184853,-1.3072118447742374,-0.5467028552542117,-1.7380267998910877,-0.9010346084519183,2.3042377056939336,1.843343293504849,-0.6142642212656008,0.7508340761207294,-4.037504906956337,0.5150548521378095,2.2333324800550725,-2.19281683209074,-2.412893819721815,-1.2003241697427052,0.3120257365129742,-0.3295830901921928,-0.6285388414524601,1497.7192268910542
-3.336996151254641,4.189046329964785,-0.6988296399652295,1.4958929941989365,-2.617315847266187,-0.46881093281029684,2.9799961891575784,-0.806539326224212,-0.660675112628489,-1.5360376886371743,-0.2836375597066656,-1.5972397458648477,1.2644613160174027,0.8616302022174573,-0.4771461291140664,-1.5694095886104533,3.023990808076115,1.152404693284619,-1.1403211771082555,0.20468111623129936,-1.7653573079484923,0.4024538539247059,1.5654267738800587,-0.9116360341919196,3.00122437677935,-2.176926450580489,2.5500166460050524,2.9422140345737264,-1.7168973989525538,0.3263669754840874,1497.866067778063
-4.747127265319131,1.560062212699468,0.8435843054192507,-4.424805716397058,-1.052058529538439,3.2310986007321434,0.7540399398925027,-0.6347551769542403,-1.3438750479778436,-2.7556293813041814,0.361085776182509,-0.6025102696582108,-1.6513600912396813,-1.1938762558659266,-1.3515899703774656,-0.018211646532900305,-1.537378261621281,5.111474679000601,2.8617379826080267,0.3808646665746371,-0.7753774533126697,-0.8955276362942126,0.8840210385710449,1.0853537198374847,-1.1651556106846244,-2.8222610274566473,1.2868072479786068,0.6462614466825418,-1.8119759776443816,-0.09234629718119275,1502.4165726918152
-2.4762812800183984,1.8539561516438348,0.6883605575935423,2.2233328106312733,-3.6831649325012537,2.579568669721482,4.403804092675994,2.2465522006375633,0.8223014533197732,-1.1912361464302053,2.672649500831932,0.6717151268643662,0.11946966679822468,0.3112168297395992,-3.8247122032010337,0.8946413762228371,-0.9446204628467898,-0.6560285695808351,-3.3418960587609563,4.047686897023256,0.1458812676841919,-0.13148588209429823,0.803649564148549,-0.9251827557590095,0.13536908235186873,-0.9507627608399626,0.9550437642999022,-1.1876970052606757,-2.3390532833372726,0.1473497253847962,1502.5366543100486
-4.420912640120608,-0.1816628000891023,1.5806061626772814,-3.4058752784000594,-0.9418922408937822,2.100761327932754,0.26558382045612916,-1.0551429076977215,-2.5933703256930727,-4.19492458967019,0.8937008404331308,-0.08387856836268326,-3.922687280241459,-1.6003605696863765,-2.7210422055404475,-0.43036765455941306,-0.31628301900571504,0.33275835476159066,1.2755987966021511,1.0629574238684385,2.3593181362105398,-1.3513726226588836,0.25959013596651925,3.845641721905208,-1.5779864975467925,2.268101986178027,-0.32380804215338205,0.5301623458679345,-0.01776946121449474,0.7617944868736337,1503.998055477399
-4.196381627404757,1.7080982594718086,-0.2955022509462786,-4.480604924576007,-1.2024194689711616,4.359451803665238,1.2331892613819864,-1.736921204582993,-1.1975375477472396,-2.201002887316172,-0.3365080420768326,0.20138740471997152,-3.2820945318977337,-1.0070031771013714,0.8125408791212241,0.6363575463207644,-3.7110253914291262,1.5199751765524274,1.1304132456291336,1.0069840763829263,1.0666466636540979,-1.0436089982899976,-1.202172341697496,2.535682302698166,0.6049417167496726,-1.307085306334564,-0.5032852203734738,-2.193782988824119,2.989229347873324,0.28541925385029165,1506.1550934022318
-2.943662408756656,0.5887912129457817,0.3162493550049619,-4.394617897922853,-0.3996472159511353,2.66303743861709,2.381877129343327,-3.499739907553059,-1.787183464910265,-3.0621288664460247,-1.1584040955385118,-0.4504056616868134,-2.5501474171435223,-0.9169506735138774,1.2739599246631603,0.9271109655011966,1.3956257809211172,3.6637867615025663,2.362784355120477,1.7930003434212816,1.162040484194466,-2.3490190949355054,-0.43363005019718326,2.6127575479116447,-1.2839109658072296,-1.0944782748551967,-1.0353501689506066,-0.2810320844321918,-1.8128155827669064,-0.28894044981561684,1506.4055871152245
-4.708927251623151,1.0049529009096085,3.779046621854005,-0.9546999419969002,-3.934766738434211,4.799045018014665,-2.8978813581804177,1.1872522424015965,1.31398503875246,-1.7968331221576335,0.813438394451485,0.5898163455190211,-0.4244328476379534,-0.4075800751511246,-2.1841285742763796,1.7162589761890563,2.4765462161487592,-1.9224739725901814,0.6345586862659712,3.012561687618363,0.6155489429270455,-0.9994935967649943,1.148663462572108,-0.6381971330890979,-0.67400544326026,-0.3112413053328007,1.9084757407664863,-1.8961017193468346,-3.1021963550114533,-1.2510759544786516,1507.9050518768895
-2.806976514105574,0.401067887947117,-0.5057129707677578,-3.6221900452895537,-1.6440905809999486,2.1936555080913096,1.1183503015473786,-0.03570462849123768,-2.668678538329454,-3.983269545460058,1.191018647462727,1.2789702177472857,-1.3292659408022482,-1.0828734317314832,3.0676405063892984,-1.0896630388673747,-0.49127800474796474,1.7942637997740345,0.6888279728441252,-0.4144714714119404,-0.04907905681294155,-2.2752613279166125,1.099072945154999,3.8073870985729643,-0.7701189074886303,-3.351156328295694,0.6395591783068834,0.45355984275956396,-0.9183486382058944,0.9268258938166597,1508.1176379847743
-1.4229535213072846,0.12848142453526856,-0.1580981584603538,-4.211681415685169,0.2223056654161104,3.6173551071636765,0.1476230717572432,-3.4601836551695015,-0.7024145477479251,-3.094072243484333,1.5834027282889762,-2.4088738284222413,-1.1676744885191634,0.724051001890633,4.648629712779604,0.7324591688616617,1.0204112950269333,2.016619975321056,1.304197263441492,0.8183581545772044,1.2841100451700278,-1.6206559348032221,-0.31128980573165166,2.7401786511470863,0.33572722073714434,2.6012199106232927,-0.21759263901335957,-0.9655465106986573,-0.8126411144032218,-1.542030313543883,1511.0313885475828
-3.2335002659974053,-0.03358692976772992,1.2714273036823074,-4.331628437801149,1.050617860538352,4.2732861943822265,2.123440498518606,-4.710235218639813,-3.560556906976717,-3.580758226913398,0.22146022868106344,1.6226449630565372,-4.132067730254946,-0.11352614494572627,-2.0028038659062313,1.1062693322523138,-0.4890318793467254,-1.8103396648953958,1.7952148726477106,2.120172989273667,-0.24938656691600702,-0.9623100569392021,-0.5702722605498637,1.5344690701111081,-0.8554844696031783,-2.216288636735013,0.3717287101718194,-0.24167725700478476,1.5775415127357735,0.12304714321153432,1514.701334380389
-3.4597941506783174,0.9429407051787035,0.7949605760842149,-5.105950790494404,0.053739962576717454,1.1390064447542945,0.6548042819493948,-0.9387715011118511,-1.7736636913238426,-3.2973089471216177,-0.8133170046126748,0.4298554608436471,-1.5778531579249677,-0.1724097299582057,-1.8589586073963908,-0.27147008422590174,-0.8318442884073312,2.140716272152006,0.06258627260372807,0.2612722110018342,0.9243879966896094,-2.8617597417006655,-1.4379685708555434,2.223874612293169,-1.109820412620842,-4.013599767638681,-1.0266906493545873,2.1310346152050688,-1.6526409073614026,0.0756713246061458,1514.7845587342056
-3.003227980304554,-1.4710893970679655,1.9181381573902587,-3.720280785918575,-1.5778194589841399,3.118215566257638,2.4597529797487954,-0.26648951067993476,-0.6330733317795254,-4.674551612513216,0.49927114203245326,2.5090572186240045,-3.4747383074997584,0.8615014799578111,-2.808584187738545,-0.7281806275158045,-0.2713165151823849,0.5025163301890168,-0.7385346803363585,0.8144965887334334,0.8757572303033619,-0.06442664525904973,2.2209050687329177,3.0734345402270384,0.09733398253985243,0.2822571472961903,-0.20915264623461272,1.876253128553359,-2.6586806364121944,1.1099279814445613,1517.7999379880782
